UniqueCount	AmbigCount
0	53
0	99
0	37
0	11
0	31
0	39
0	54
0	28
0	26
0	26
0	13
0	4
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	96
79	129
12	33
6	5
0	0
0	5
0	4
6	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	0
1	100
0	326
0	321
0	107
2	39
0	2
0	1
1	10
0	20
2	305
0	0
0	0
0	14
0	18
0	17
0	15
0	0
0	3
6	0
0	1
0	4
0	2
0	1
4	1164
19	59
0	13
0	63
0	155
8	1215
40	119
1	49
0	26
0	50
0	53
2	45
6	1077
1	25
0	54
0	43
51	19
0	14
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
986	32
8	24
1	10
5	8
0	0
0	18
0	22
0	24
0	7
0	4
0	0
0	3
0	0
0	6
3	9
9	12
0	0
0	4
0	0
0	0
475	1064
47	1042
0	122
2	16
1	670
5	146
0	76
1	1010
104	333
99	349
64	349
1	31
5	23
3	11
45	12
0	0
0	0
8	219
1	25
1	17
9	199
17	28
1	33
0	52
13	200
0	72
0	121
0	206
4	172
10	6
0	208
0	137
0	59
0	63
4	281
9	441
0	85
1	259
0	12
1	6
0	4
0	352
12	104
197	138
0	25
0	4
47	0
1	9
0	145
1	63
0	122
0	81
2	98
0	15
3	81
0	62
0	6
0	43
0	108
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	41
0	6
0	86
0	11
6	158
0	72
0	12
0	103
0	109
0	73
1	2
20	68
0	100
0	139
0	6
0	86
0	277
0	403
0	330
0	407
1	408
6	373
71	256
0	384
0	37
0	289
1	0
0	77
0	5
6	49
0	0
0	2
0	1
0	156
95	313
1	2
0	2
0	180
0	15
10	303
74	369
16	8
4	29
0	18
0	5
0	10
0	13
1	0
3	22
2	5
0	3
0	0
10	40
0	17
0	10
2	15
0	29
0	3
0	8
0	10
0	12
1	2
5	2
0	3
2	1
0	2
0	36
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	2
0	2
11	22
0	19
0	5
0	8
0	14
0	8
0	11
0	8
0	7
0	9
0	2
0	3
0	3
0	1
19	765
7	763
0	24
0	19
10	15
3	13
1	14
2	54
1	32
7	26
7	17
0	6
0	7
0	45
1	59
0	57
0	29
0	28
0	63
0	53
0	0
0	0
18	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	346
3	346
9	157
0	7
1	1
2	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	310
0	9
0	8
0	0
0	8
0	1
162	210
0	115
1	213
0	122
1	2
4	4
6	8
1	17
4	11
0	5
0	7
0	9
5	17
0	2
7	4
1	10
3	7
0	9
0	0
0	31
4	29
0	21
0	7
1	2
0	36
0	36
0	0
0	0
0	0
0	7
11	22
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
94	10
1	1
23	69
0	31
27	38
0	39
24	46
4	38
5	43
26	31
0	43
0	16
0	31
4	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
12	4
18	5
1	2
2	2
2	5
0	5
1	1
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	117
0	131
0	140
1	4
5	226
0	0
6	279
0	40
0	297
1	181
0	346
1	44
0	122
0	278
0	263
0	67
2	13
0	0
0	13
26	114
0	2
0	2
0	8
0	7
0	94
0	3
0	5
0	0
0	0
4	291
7	31
0	92
5	36
1	281
1	55
0	209
0	187
0	12
0	88
0	182
0	201
2	91
0	50
0	10
0	15
0	0
0	25
0	8
0	59
0	0
1787	1028
7	69
3	3
26	56
17	217
1	29
0	813
4	23
0	747
5	133
114	514
9	44
0	365
0	114
0	70
0	188
0	138
0	18
0	1
91	20
0	10
0	6
0	6
0	0
2	4
0	0
0	0
2	39
0	13
45	363
0	121
11	78
1	157
0	76
339	175
14	336
0	189
0	35
11	11
18	12
2	12
0	3
0	73
0	68
0	7
0	2
2	33
0	12
0	0
0	0
32	46
9	51
0	115
17	65
1	123
0	106
2	33
0	20
0	12
0	9
0	32
0	19
0	27
0	15
0	29
0	127
0	68
0	2
7	12
523	641
0	341
1	655
0	5
0	1
0	132
36	125
3	99
1	26
34	16
0	16
0	18
0	127
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	2429
0	80
0	2617
7	2411
2	2235
20	531
1	1987
9	1505
0	2113
0	2023
0	1475
0	1560
41	28
16	13
11	10
38	664
1	216
2	93
3	2
10	2553
0	2065
5	536
0	631
7	630
0	161
0	142
0	46
1633	543
157	543
2	1
0	1
2	9
147	59
1	28
5	446
32	808
1128	808
12	6
16	5
15	0
0	0
0	0
3	114
10	142
0	110
0	129
0	178
0	149
0	16
0	9
2	11
0	14
4	48
7	51
0	14
0	12
0	0
1	98
0	115
0	31
0	57
0	36
0	2
0	9
1	35
0	36
0	10
0	6
0	5
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	1
3	2
1	636
508	673
1	403
1	36
0	117
42	53
29	32
1	99
0	358
6	0
0	0
0	0
0	1353
0	1300
0	1593
0	1521
0	0
3	22
0	1
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	1
0	4
3	2
0	0
0	0
0	0
0	0
0	0
3	0
0	122
0	90
0	5
0	35
0	45
2	32
5	50
0	19
0	26
0	11
0	17
1	19
1	5
0	6
0	7
0	11
0	12
0	4
0	3
0	5
1	9
0	0
0	6
2	0
0	2
0	0
0	2
0	315
0	306
0	110
0	29
41	186
0	65
0	164
22	225
3	13
0	11
0	9
20	43
2	40
0	215
2	245
0	130
0	2
6	0
29	12
3	5
2	0
0	120
0	0
0	0
0	0
86	211
0	1041
0	30
0	196
0	267
5	11
0	17
0	17
0	25
0	3
1	6
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
3	8
2	5
9	39
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
331	1084
0	813
0	861
0	5
0	14
1	27
1	17
11	345
0	11
27	209
2	110
0	29
0	41
2	4
59	17
0	0
0	92
0	0
0	0
0	0
0	0
2108	15
0	7
0	7
0	0
0	7
0	0
0	0
10	624
0	71
0	102
0	133
0	24
0	7
0	94
2	88
7	95
2	37
0	5
0	558
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
248	99
0	66
0	66
0	69
0	17
0	163
0	41
1	147
3	3
0	8
0	21
1	115
0	8
1	0
0	163
0	0
0	0
0	20
1	20
0	10
0	10
0	10
0	2
4	4
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	16
0	16
0	0
0	0
1	0
0	9
0	6
1	0
1	10
0	10
0	1
0	1
0	0
0	1
0	189
18	198
2	1
5	30
0	3
0	22
0	27
2	311
3	27
0	432
1	253
0	314
0	386
1	5
0	180
0	69
0	172
36	287
1	43
0	9
11	29
0	7
7	65
0	365
0	29
0	265
5	264
0	0
3	16
0	16
0	2
0	1
0	10
0	0
0	0
0	0
0	24
0	26
1	25
0	15
95	324
3	47
0	102
0	14
1	242
5	6
0	82
5	15
0	59
6	44
3	22
20	33
5	13
2	4
0	24
0	2
0	16
0	25
1	10
4	4
0	5
0	0
0	4
1	5
0	0
0	18
2	17
0	12
0	6
0	6
1	6
0	0
0	0
0	0
0	0
203	234
0	24
0	15
0	33
0	211
0	56
24	199
0	146
0	51
0	16
2	175
0	0
0	33
2	2
1	82
0	0
0	246
0	223
1	85
0	199
0	230
2	84
0	34
0	25
0	241
0	24
0	40
0	25
0	28
10	13
0	1
0	1
0	1
0	1
16	244
22	284
2	87
0	26
0	55
0	28
1	9
2	7
0	31
0	62
8	58
2	43
0	43
0	26
0	8
0	1
0	6
0	6
0	1
0	0
63	1211
1	17
9	1095
4	92
0	14
18	330
8	116
13	844
9	519
0	745
1	218
0	766
1	108
0	266
0	113
14	137
0	79
8	22
0	76
0	40
0	602
0	48
25	612
0	48
0	93
0	620
848	295
0	106
0	67
0	98
0	69
8	29
56	39
130	94
1	94
95	235
0	173
0	167
0	190
0	208
46	73
0	154
0	162
0	157
0	159
0	11
0	155
0	153
0	144
0	144
0	105
0	131
0	120
0	142
0	117
4	8
3	8
0	6
0	66
0	74
0	49
0	41
4	27
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	559
0	559
0	0
3	8
11	47
0	267
2	7
0	17
4	2
0	0
0	0
0	20
0	13
0	35
2	2
0	5
0	0
0	0
0	0
0	0
46	78
0	62
1	0
0	13
0	2
0	5
4	7
0	9
1	9
0	78
0	57
0	60
0	48
0	39
0	5
0	20
0	7
1	0
0	13
1	3
38	16
1	4
7	7
0	10
5	9
0	2
1	4
4	1
0	0
0	72
16	27
9	243
0	42
26	285
0	38
1	39
0	82
3	281
24	13
4	0
0	0
4	2
31	59
1	1
0	12
0	0
0	57
0	43
0	19
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	17
0	16
72	2697
1	909
8	773
0	39
6	24
1	18
67	165
22	402
10	1764
0	8
2	44
5	14
0	15
2	27
1	14
0	25
3	9
0	21
0	36
0	23
0	3
0	7
0	10
23	11
0	66
1	230
3	215
4	214
0	216
0	51
2	59
1	3
0	6
1	29
0	23
0	34
0	1
2	104
4	18
67	200
1	201
71	76
0	14
9	9
5	18
3	44
1	41
33	37
0	0
0	0
17	5
0	5
0	0
3	1
0	9
0	0
3	3
0	1
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
36	683
6	61
6	661
0	30
0	16
3	14
0	30
25	1
0	0
152	246
2	230
0	87
0	34
0	31
0	15
13	5
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	4
23	10
0	0
0	0
1	6
1	3
2	106
1	55
0	7
13	104
2	95
10	15
0	94
5	6
5	64
23	0
0	26
1	5
1	5
1	4
0	4
0	2
0	4
0	3
0	2
0	0
0	0
0	0
2	613
2	489
0	2
0	638
0	612
0	569
0	633
0	600
0	645
0	569
0	571
1	655
0	521
0	423
0	617
0	596
0	584
0	618
0	456
0	559
0	468
0	473
0	546
0	461
0	579
0	591
0	566
0	554
0	561
0	617
0	306
3	7
0	31
1	45
0	7
3	6
24	4
1	0
0	0
0	1
3	44
0	43
0	0
0	0
0	0
0	0
16	88
9	154
1274	646
26	310
0	492
2	54
12	20
13	14
16	23
2	142
2	4
113	538
0	53
0	183
0	254
5	253
0	524
0	251
7	117
0	507
3	184
0	231
0	43
0	410
6	244
0	5
0	4
0	27
0	0
0	37
0	35
4	10
1	0
277	0
0	0
0	0
0	0
0	0
4	33
0	9
7	28
0	19
0	8
0	24
0	9
0	11
0	6
0	528
4	5
0	2
1	229
3	577
0	281
0	19
1	40
0	5
0	3
0	60
14	77
0	35
0	8
0	28
3	9
0	6
0	5
0	2
1	478
0	138
170	36
0	36
0	5
0	0
6	215
209	303
5	115
2	11
45	240
0	17
0	81
5	5
1	4
0	9
0	3
0	4
0	3
19	33
0	2
0	2
2	2
0	3
0	0
0	6
0	15
0	10
0	19
0	21
0	0
0	0
0	5
0	3
0	0
0	7
0	4
0	2
0	0
0	18
0	16
0	15
77	2
13	303
136	402
18	172
695	1873
9	1656
10	324
0	1357
8	1566
6	53
12	1220
8	19
13	49
0	78
1	1
0	35
0	132
13	7
0	2670
216	4187
0	2658
0	3576
0	2656
0	2656
0	1600
0	1393
24	91
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
42	273
0	203
13	233
1	11
0	12
20	11
2	3
0	26
0	2
4	2
0	1
0	413
1	419
0	17
43	293
1	39
2	163
1	12
0	31
1	45
6	264
0	31
0	60
0	0
0	3
40	274
2	118
0	131
0	158
0	39
0	34
0	11
7	5
9	55
0	582
0	6
0	44
0	47
0	9
0	19
0	17
1	33
0	9
0	37
0	39
0	10
5	18
1	11
0	1
5	11
0	4
0	19
0	17
0	20
0	9
5	17
0	4
0	10
5	11
0	2
0	11
1	4
1	53
0	127
1	12
0	66
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	3
0	2
0	3
0	2
0	2
5	44
0	89
0	102
16	26
0	11
0	11
4	36
2	166
199	249
5	126
0	71
7	71
0	45
2	56
4	63
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
119	519
2	421
24	345
3	191
0	233
0	107
0	24
0	45
0	25
0	23
3	3
8	972
0	1150
10	1189
0	671
0	438
6	160
0	193
6	22
2	2
0	12
0	4
0	1188
0	1150
1	1241
1	2323
5	1390
1135	2724
6	151
3	544
160	338
0	139
2	122
0	312
0	147
0	153
0	116
0	16
1	7
0	7
0	114
0	0
0	2
0	41
0	39
0	35
0	25
0	2
0	0
0	51
0	47
18	64
0	29
0	9
0	16
1	4
1	2
0	64
0	0
47	179
1	179
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	13
1	5
4	164
12	164
2	8
0	3
0	31
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	280
0	154
1	13
13	17
0	132
1	151
1	17
1	38
0	15
0	11
0	33
0	25
0	3
0	28
1	0
0	1
0	281
0	293
0	304
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
1	144
4	139
1	77
4	7
0	14
0	4
2	0
0	2
0	4
3	5
0	12
5	12
1	4
0	20
4	1
201	48
17	48
0	160
0	114
0	0
0	0
158	241
1	181
0	156
0	102
4	20
0	23
0	21
0	1
0	0
0	0
0	0
0	0
0	4
55	401
0	401
63	217
2	45
127	152
0	55
1	50
4	76
1	91
0	22
2	12
0	0
0	0
0	3
0	2
0	1
0	3
198	249
3	6
0	4
0	21
11	23
14	7
0	9
22	108
8	95
21	194
0	207
0	77
0	10
0	14
0	0
0	7
30	55
0	0
0	9
389	305
8	203
0	330
29	300
0	23
0	18
3	255
0	206
0	27
0	74
2	19
0	0
0	0
0	0
0	0
0	28
0	15
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
7	21
1	7
9	465
21	53
0	18
5	22
0	14
1	456
5	106
1	6
0	68
7	40
0	58
1	35
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	5
0	5
1	13
0	13
1	0
0	0
1	12
1	5
0	0
0	0
0	0
261	162
7	9
0	5
0	1
2	1
0	243
27	200
0	207
0	7
1	58
0	58
1	58
0	32
0	22
0	12
2	20
2	10
4	240
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	1192
0	1200
0	1153
0	1051
10	560
0	21
22	27
2	19
0	1196
68	203
194	84
0	21
0	12
0	9
1	14
1	10
1	3
11	67
0	1
0	1
0	1
6	3
1163	1534
48	1534
5	542
37	169
0	157
0	5
0	86
0	0
0	2
0	0
0	1
25	40
376	122
0	106
0	21
0	7
0	3
0	0
0	0
0	0
191	22
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	27
0	3
1	0
2	5
6	8
7	1
0	18
92	23
0	10
1	3
2	118
0	253
1	6
0	51
2	1
0	253
133	144
3	18
0	144
1	44
6	34
0	34
4	211
0	249
0	66
0	50
0	17
0	15
0	3
1	237
2	196
0	268
0	265
3	197
24	177
2	12
0	19
0	5
2	3
0	3
0	5
0	3
0	31
0	15
0	8
0	20
0	8
0	6
1	7
4	16
0	11
0	3
0	7
0	5
2	5
0	3
1	16
0	0
20	2
0	13
0	13
0	0
0	0
0	1
1	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	204
0	0
1	22
0	185
11	4
1	7
0	0
6	2
0	12
59	554
7	530
0	102
15	105
0	77
0	0
0	0
0	0
0	564
0	562
0	558
0	559
0	388
0	233
0	214
0	191
3	563
6	128
0	122
1	111
1	96
1	64
0	52
0	52
0	43
0	49
0	49
0	35
0	42
0	31
3	28
0	24
0	32
0	28
0	26
25	43
0	28
0	36
4	28
0	557
0	559
0	561
0	531
0	0
0	0
0	0
0	0
0	0
3	205
20	191
1	226
0	41
0	164
1	6
0	0
1	0
0	2
0	3
0	8
0	5
4	9
0	4
5	9
0	2
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	4
0	2
0	8
0	0
0	0
0	0
13	0
0	0
0	0
34	305
331	325
6	29
2	0
11	8
0	6
2	2
6	35
2	14
1	26
9	35
3	5
1	3
1	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	55
2	17
0	3
123	478
3	294
0	84
0	273
0	300
4	332
1	319
14	139
6	189
15	234
3	114
5	145
0	112
6	120
0	90
1	75
3	58
31	8
3	45
32	44
1	310
1130	88
1	72
0	6
0	0
0	6
0	0
3	6
1	1
0	1
0	0
0	0
0	6
0	6
0	6
0	1
0	1
0	65
0	0
0	0
0	0
0	0
5	708
0	307
4	695
26	226
0	694
323	538
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	25
1393	36
0	508
0	334
0	285
0	126
0	143
0	31
21	31
0	23
1	22
0	27
0	21
2	21
0	18
1	20
0	17
0	13
2	15
2	11
1	12
1	12
1	2
0	2
0	1
0	25
0	0
0	2
0	2
0	1
0	512
0	507
6	198
5	10
8	6
1	37
0	103
9	267
0	156
0	128
0	22
0	87
0	46
2	19
1	29
0	4
857	349
0	299
4	115
0	13
10	19
0	0
0	0
2	0
0	0
0	0
74	405
0	0
0	0
0	0
0	187
14	108
0	179
0	186
0	34
0	62
0	4
0	9
3	2
2	2
0	4
0	6
0	3
4	14
491	191
2	191
0	37
0	41
0	40
0	37
2	11
1	3
0	0
0	332
1	359
1	305
0	325
1	15
0	25
0	36
0	15
4	6
0	325
1	827
0	3
8	27
2	23
5	1
0	827
0	621
0	622
0	17
0	25
0	722
2	2
0	212
0	1
2	20
1	15
0	5
0	172
10	4
14	28
37	61
0	720
0	144
0	0
0	6
3	382
0	13
1	3
0	396
1	3
0	8
0	228
1	2
0	0
0	6
0	332
1	344
2	3
0	5
0	13
0	13
3	5
11	24
2	35
0	44
1	14
3	6
4	6
0	18
0	16
1	10
5	116
1	32
0	21
0	9
0	5
0	6
34	283
0	40
2	225
2	4
4	282
0	0
0	0
0	0
4	145
1	56
13	43
0	43
1	115
9	70
2	6
0	3
1	11
0	15
1	19
1	120
0	0
91	399
2	989
0	1002
0	981
0	5
3	396
0	2
1	15
1	701
1	701
0	1550
33	6497
2	5017
2	5421
1	3381
18	2659
3	3296
6	2615
0	1610
1	4843
0	45
0	46
2	497
0	580
0	5
57	191
12	138
6	47
3	114
0	252
10	85
0	540
0	11
28	417
0	13
0	11
1	35
0	129
10	157
3	124
1	3
0	10
0	0
0	36
877	38
15	2
1	1
0	6
39	162
0	152
3	156
0	1
0	11
2	7
3	1
0	2
1	3
1	5
4	99
8	877
155	800
6	831
18	94
5	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	62
0	40
3	56
0	33
0	23
0	5
0	16
0	0
28834	11654
0	0
0	8
5	72
0	32
0	31
0	40
8	1
0	40
1	20
2	5
10	5
4	21
0	72
0	66
0	0
0	269
0	269
0	0
0	5240
2	2663
0	485
0	1753
0	2983
0	677
1	1453
0	33
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	2
0	1
0	2
0	0
45	297
9	366
0	346
0	46
2	118
0	138
0	103
0	90
116	258
0	68
17	95
1	70
1	263
0	1
0	1
0	1
0	1
0	1
0	1
0	1
7	6
18	203
13	282
12	7
67	313
26	139
0	52
0	0
0	0
0	0
4	560
0	390
0	469
0	434
1	38
0	82
0	106
31	33
0	0
0	0
0	0
0	1
0	5
0	5
0	5
2	4
0	111
0	111
1	69
6	111
0	1
0	80
0	32
1	6
0	98
0	299
0	365
0	927
0	1081
0	4
0	6
0	6
0	2
0	0
0	1
1	1
0	7
3	0
0	75
9	329
0	16
2	5
0	0
4	152
1	7
0	60
0	10
0	3
0	249
0	8
0	67
7	119
2	5
0	257
0	251
0	0
0	0
0	0
1	1950
0	1235
0	325
0	145
0	78
0	340
0	545
0	983
0	48
0	0
0	0
0	1
0	0
0	5
0	0
9	23
0	4
2	6
0	3
0	3
272	148
4	125
0	112
0	64
0	1
9	24
0	23
0	3
9	19
1	2
0	4
0	4
1	4
0	4
0	3
0	3
0	4
0	1
0	0
0	0
10	4
0	0
4	0
0	17
0	56
0	44
1	0
0	796
0	4
3	787
1	730
11	335
20	10
1	6
1	5
1	2
1	62
1	55
0	12
0	2
1	15
2	6
0	15
3	98
1	109
21	1074
0	14
17	1094
62	1006
0	402
2	16
20	19
0	32
8	438
0	8
12	386
1	128
0	2298
2	104
1	47
0	88
1	111
0	69
15	585
1	1996
5	900
0	579
35	1750
0	66
0	90
0	2235
0	76
0	73
1	216
2	214
0	38
10	25
20	1511
11	19
2	28
5	15
3	15
5	121
143	2
0	85
0	113
0	54
1	21
0	16
0	52
0	17
0	81
0	12
0	19
0	16
0	14
0	15
0	86
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	576
0	618
4	625
18	551
2	276
18	149
15	0
0	203
0	62
0	121
0	161
0	107
34	74
2	37
0	35
0	13
0	8
5	23
2	25
1	20
4	25
1	13
0	7
18	1531
11	1569
1	351
73	492
3	703
11	14
0	690
19	11
2	229
3	187
2	86
1	290
6	170
11	91
0	21
0	29
1	18
8	18
463	20
1	6
0	15
0	54
72	407
2	331
0	13
2	62
0	55
30	73
0	21
0	75
0	43
1	9
0	41
2	39
0	0
39	284
1	252
0	48
1	4
0	25
0	8
546	29
4	25
0	4
2	1
0	1
0	0
0	69
0	234
0	207
1	102
9	42
1	29
0	212
0	0
12	108
10	108
0	81
3	1089
0	88
2	109
0	15
12	6
0	1152
0	16
0	14
0	0
0	18
0	9
0	14
0	0
0	16
0	1
0	0
0	1
0	14
0	1
0	12
0	0
1	17
0	317
80	314
2	13
0	1
1	312
31	1028
0	185
71	175
0	997
84	81
0	0
25	1166
0	218
0	134
9	37
0	1
4	270
6	4
0	347
0	2
4	467
0	408
4	26
1	6
3	11
4	13
0	1166
0	0
0	0
0	0
0	0
0	0
6	329
0	25
1	61
0	24
0	29
0	268
0	312
0	3
0	284
0	64
0	309
0	20
0	29
0	21
0	26
0	23
0	33
0	42
2	61
0	3
0	20
0	263
0	310
9	266
310	267
46	100
1	76
0	40
0	13
7	9
13	103
0	89
18	91
0	13
1	94
0	94
0	94
0	1
0	1
0	1
0	0
0	0
0	0
2	1
1	1
288	101
0	37
2	46
3	4
0	4
0	2
3	3
9	88
0	88
0	74
0	18
0	0
14	1875
34	1607
6	505
0	508
2	415
1	47
0	46
22	828
6	151
2	118
0	120
0	118
2	918
0	96
2	924
3	11
0	3
0	15
0	0
0	0
2	1
16	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
29	68
33	67
1	50
3	3
0	50
10	54
0	23
0	1
0	0
4	3
5	13
7	14
1	1
18	3
1	0
18	87
0	86
2	2
1	40
1	65
0	42
0	1
2	1
1	1
6	40
0	0
0	3
0	95
0	18
0	33
0	78
0	86
0	97
0	4
0	3
0	15
0	18
0	46
0	17
0	0
0	7
0	75
0	0
0	0
0	0
42	11
0	0
1	7
0	5
0	0
0	3
0	0
0	0
0	1
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	11
0	0
0	2
10	65
10	8
0	0
0	2
0	2
0	2
38	516
4	469
0	32
3	432
0	311
0	369
0	126
1	83
0	20
0	8
0	6
0	10
0	10
0	6
0	0
0	0
1	1
0	0
5	0
0	0
0	9
679	271
3	109
2	151
8	45
0	143
73	20
54	4
2	15
0	4
0	11
0	12
0	2
0	1
0	3
2	10
0	4
0	2
0	0
1	0
0	0
0	0
0	6
0	0
0	5
60	17
0	0
0	60
1	38
0	0
12	27
2	19
2	24
0	5
0	3
0	3
0	0
0	0
11	237
8	33
0	86
0	53
0	183
0	13
0	105
0	184
0	221
0	10
0	14
1	158
0	71
1	8
0	3
0	14
1	19
3	160
0	21
1	9
0	20
2	90
0	110
0	97
0	87
0	20
0	10
0	5
0	1
0	4
0	0
5	10
0	10
0	9
0	3
1	8
4	10
0	2
0	0
0	11
0	216
0	7
361	287
12	92
0	225
8	191
6	17
7	12
0	9
0	28
707	16
0	16
92	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	12
4	8
3	5
2	18
0	27
0	0
0	0
0	0
1	0
0	0
0	89
58	90
32	1
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
16	504
1	546
1	529
3	509
0	57
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	92
53	9
8	14
1	93
0	39
31	14
1	1
1	0
50	6002
0	128
2	4008
2	0
4	5363
104	2115
0	398
1	23
12	38
1	23
2	19
179	153
0	153
0	1
0	1
8	22
0	500
0	503
0	465
0	395
0	460
0	450
0	61
0	408
0	417
14	11
0	476
0	441
0	519
4	291
4	530
22	358
0	504
3	90
5	10
0	43
6	45
0	13
3	1
2	1
2	28
0	13
0	27
0	18
0	312
0	26
0	325
0	312
0	31
10	20
2	293
6	299
64	284
1	316
0	121
1	93
0	92
0	57
0	24
0	3
2	31
0	22
1	20
2	4
2094	21
0	21
15	39
0	14
0	5
0	0
391	413
33	413
376	0
0	400
0	248
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	116
0	37
0	18
1	51
0	30
0	25
11	0
508	207
0	50
1	8
0	30
0	21
0	9
10	122
1	31
6	32
60	32
309	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	28
0	11
0	34
0	19
0	14
0	43
0	17
0	3
0	60
1	322
150	310
0	19
0	44
0	3
0	11
1	33
0	4
3	290
2	4
0	59
0	93
0	67
4	260
